"COPYRIGHT_ID","NAME","COPYRIGHT","TERMS_OF_USE","URL"
"Pfizer","Pfizer, Inc","Copyright © Pfizer Inc. All rights reserved.","Developed by Drs. Robert L. Spitzer, Janet B.W. Williams, Kurt Kroenke and colleagues, with an educational grant from Pfizer Inc. No permission required to reproduce, translate, display or distribute.","http://www.phqscreeners.com/terms.aspx"
"UCHSC","OASIS","The Outcome and Assessment Information Set (OASIS)™ Copyright © 2002 Center for Health Services Research, UCHSC, Denver, CO. All Rights Reserved.","RIGHT TO COPY, REPRINT, AND USE OASIS.The Outcome and ASsessment Information Set (OASIS) is the intellectual property of the Center for Health Services Research, Denver, Colorado, and may not be copyrighted by any other party. It is our intent to permit the free use of OASIS by home care providers and related organizations, businesses, and individuals, to be incorporated into patient or client assessment forms or software. To this end we grant all such organizations or individuals the nonexclusive right to copy or reprint the contents of the OASIS and to incorporate OASIS items into printed forms, software, or other products. No royalty or use fee is required, but acknowledgement of authorship is expected.","http://www.uchsc.edu"
"interRAI","interRAI","InterRAI holds the copyright to Version 2.0 of the RAI for long term care outside of the US. Supplemental help and contextual information for MDS items in LOINC was derived from Version 2.0 of the RAI/MDS manual, and should not be reproduced outside of the United States without permission of InterRAI. Within the US, Version 2.0 is in the public domain.","As a not for profit corporation under the US Tax Code, interRAI holds the copyright to a number of assessment systems, including the Resident Assessment Instrument (RAI) for long term care facilities outside of the US (the RAI is in the public domain within the US), as well as the assessment systems for Home Care (HC), Assisted Living (AL), Palliative Care (PC), Mental Health (MH) (outside of Canada), and Acute Care (RAI-AC).The scales, algorithms, and case-mix measures based on these assessment instruments cannot be copyrighted and are thus available to everyone (although the individual items on which they are based are usually copyrighted).The major clauses of our royalty-free licenses follow:    * the instrument is not to be changed substantially (excepting individual identifiers and demographics);    * the license is limited to non-commercial use (i.e., the instrument will not be not incorporated into products to be sold to others);    * no royalties will be charged;    * the organization will make appropriate efforts to inform others of the copyright status of the instrument;    * interRAI's logo and copyright notice are to appear on the form;    * authors, author institutions, and translators (as appropriate) are to be acknowledged in any document where authors would regularly be indicated (e.g., publication of a training manual);    * publication of any training manual is limited to the period until a commercially-published version is available;    * data from use of the instrument are to be shared with interRAI, subject to existing laws on confidentiality.Commercial use usually requires royalties. In this instance, interRAI may omit the data requirement, but retains the other requirements for a logo, attribution, etc.We will be pleased in any contract negotiations to acknowledge the participation of individuals or organizations which have played a substantial role in getting the instrument to the point of implementation.For more information on licensing with interRAI, please contact the president of the Board:Brant E. Fries, Ph.D.Institute of GerontologyUniversity of Michigan300 North IngallsAnn Arbor, Michigan USA 48109Email: [email]","http://www.interrai.org"
"UMich","The Regents of the University of Michigan","© 2002, The Regents of the University of Michigan","Include the following when printing the FLACC on documentation records, etc: Printed with permission © 2002, The Regents of the University of Michigan","http://www.umich.edu"
"WHO_HIV","WHO","© World Health Organization 2006","All rights reserved. Used with permission. Publications of the World Health Organization can be obtained from WHO Press, World Health Organization, 20 Avenue Appia, 1211 Geneva 27, Switzerland (tel: [phone]; fax: [phone]; email: [email]). Requests for permission to reproduce or translate WHO publications – whether for sale or for noncommercial distribution – should be addressed to WHO Press, at the above address (fax: [phone]; email: [email]).The designations employed and the presentation of the material in this publication do not imply the expression of any opinion whatsoever on the part of the World Health Organization concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or boundaries. Dotted lines on maps represent approximate border lines for which there may not yet be full agreement.The mention of specific companies or of certain manufacturers’ products does not imply that they are endorsed or recommended by the World Health Organization in preference to others of a similar nature that are not mentioned. Errors and omissions excepted, the names of proprietary products are distinguished by initial capital letters.All reasonable precautions have been taken by WHO to verify the information contained in this publication. However, the published material is being distributed without warranty of any kind, either express or implied. The responsibility for the interpretation and use of the material lies with the reader. In no event shall the World Health Organization be liable for damages arising from its use.",""
"Braden","Braden and Bergstrom","© Barbara Braden and Nancy Bergstrom 1988.  All rights reserved.","Used with permission. It is understood that the name of the instrument and the indication that the copyright belongs to Braden and Bergstrom remain on any copies and that you do not make any changes to the wording or scoring of this tool.","http://www.bradenscale.com"
"RHO","Routine Health Outcomes","Copyright 2008 Routine Health Outcomes Ltd. All rights reserved. Used with Permission.  Users should notify  Tim Benson by email: [email]","","http://www.routinehealthoutcomes.com"
"CAM","Dr. SK Inouye","Adapted from: Inouye SK, vanDyck CH, Alessi CA, Balkin S, Siegal AP, Horwitz RI. Clarifying confusion: The Confusion Assessment Method. A new method for detection of delirium. Ann Intern Med. 1990; 113: 941-948. Confusion Assessment Method: Training Manual and Coding Guide, Copyright 2003, Sharon K. Inouye, M.D., MPH.","",""
"IMPS","Infant Motor Performance Scales, LLC","© 2001 Authors: Suzann K. Campbell, Gay L. Girolami, Thubi, H. A. Kolobe, Elizabeth T. Osten, Maureen C. Lenke. All rights reserved. Reproduced with permission.","",""
"PROMIS","PROMIS","(c)2010 PROMIS Health Organization or other individuals/entities that have contributed information and materials to Assessment Center, and are being used with the permission of the copyright holders. ","Use of PROMIS instruments (e.g., item banks, short forms, profile measures) are subject to the PROMIS Terms and Conditions available at:http://www.nihpromis.org/Web%20Pages/Network%20Testing.aspx","http://www.assessmentcenter.net/TandC.aspx"
"IASP","International Association for the Study of Pain","","",""
"APTA","American Physical Therapy Association","","©2005 American Physical Therapy Association. All rights reserved. Used with permission per LOINC Terms of Use, and in addition: Any further distribution or reproduction must include the following copyright statement: “Copyright ©2005 American Physical Therapy Association. All rights reserved.” Contact [email] with questions or for further information.","http://www.apta.org/OPTIMAL/"
"DC","David Cella, PhD","(c)2010 David Cella, PhD. Used with permission","All of these Neuro-QOL instruments can be used at no charge. We do ask, however, that you contact Neuro-QOL project manager, Vitali Ustsinovich, at [email] and let him know that you intend to use Neuro-QOL.","http://www.neuroqol.org/Web%20Pages/NeuroQOL%20Measures.aspx"
"FACIT","Functional Assessment of Chronic Illness Therapy","Copyright © 2010 FACIT.org. Used with permission","All translations, adaptations, symptom indices, computer programs, and scoring algorithms, and any other related documents of the Functional Assessment of Chronic Illness Therapy (FACIT) Measurement System, including the Functional Assessment of Cancer Therapy (FACT), are owned and copyrighted by, and the intellectual property of, David Cella, Ph.D.","http://www.facit.org/FACITOrg/AboutUs/Copyright"
"RCP","The Royal College of Psychiatrists","©The Royal College of Psychiatrists","The Edinburgh Postnatal Depression Scale may be photocopied by individual researchers or clinicians for their own use without seeking permission from the publishers. The scale must be copied in full and all copies must acknowledge the following source: Cox, J.L., Holden, J.M., & Sagovsky, R. (1987). Detection of postnatal depression. Development of the 10-item Edinburgh Postnatal Depression Scale. British Journal of Psychiatry, 150, 782-786. Written permission must be obtained from the Royal College of Psychiatrists for copying and distribution to others or for republication (in print, online or by any other medium).",""
"M3","M3 Information","http://www.whatsmym3.com/TermsOfUse.aspx","Used with permission","http://www.mymoodmonitor.com/Default.aspx"
"MLHFQ","Minnesota Living with Heart Failure Questionnaire","©1986 Regents of the University of Minnesota, All rights reserved.  Do not copy or reproduce without permission. LIVING WITH HEART FAILURE® is a registered trademark of the Regents of the University of Minnesota.","",""
"KCCQ","Kansas City Cardiomyopathy Questionnaire","Copyright © 1996-2005 John Spertus MD MPH","",""
"Brigance","Brigance Screen","© 2010, 2008, CURRICULUM ASSOCIATES®, LLC.Reprinted /Adapted by permission","",""
"RHEA","Rwanda Health Enterprise Architecture","","",""
"PHB","Paul H. Brookes Publishing Co","Copyright © 2009 Paul H. Brookes Publishing Co., Inc.","","www.brookespublishing.com/asq"
"CDR","Clinical Dementia Rating Scale (CDR)","Copyright permission from Andrea Denny","Used with permission",""
"MMSE","Mini Mental State Examination","Copyright permission from Vicki King for Psychological Assessment Resources","Used with permission",""
"KOOS","Knee injury and osteoarthritis outcome score","Copyright permission from Ewa Roos","Used with permission",""
"HOOS","Hip dysfunction and osteoarthritis outcome score","Copyright permission from Ewa Roos","Used with permission",""
"BOMC","Blessed orientation-memory-concentration test (BOMC)","Copyright permission from The Hartford Institute for Geriatric Nursing, College of Nursing, New York University","Used with permission",""
"SLUMS","St. Louis University mental status examination (SLUMS)","Copyright permission from Saint Louis University / Department of Veterns Affairs","Used with permission",""
"IQCODE","Short Informant Questionnaire on Cognitive Decline in the Elderly (IQCODE)","Copyright permission from Anthony Jorm","Used with permission",""
"AD8","Ascertain Dementia 8 (AD8)","Reprinted with permission. Copyright 2005. The Eight-item Informant Interview to Differentiate Aging and Dementia is a copyrighted instrument of Washington University, St. Louis, Missouri. All Rights Reserved","Washington University grants permission to use and reproduce the Eight-item Informant Interview to Differentiate Aging and Dementia exactly as it appears in the PDF available here without modification or editing of any kind solely for end user use in investigating dementia in clinical care or research in clinical care or research (the ""Purpose""). For the avoidance of doubt, the Purpose does not include the (i) sale, distribution or transfer of the Eight-item Informant Interview to Differentiate Aging and Dementia or copies thereof for any consideration or commercial value; (ii) the creation of any derivative works, including translations; and/or (iii) use of the Eight-item Informant Interview to Differentiate Aging and Dementia as a marketing tool for the sale of any drug.",""
"MoCA","Montreal Cognitive Assessment (MoCA)","Copyright permission from Tina Brosseau for Center for Diagnosis & Research on Alzheimer's disease (CEDRA)","Used with permission",""
"FaB","Falls Behavioral Scale for Older People (FaB)","Copyright permission from Lindy Clemson","Used with permission",""
"NPUAP","National Pressure Ulcer Advisory Panel (NPUAP)","©NPUAP, used with permission of the National Pressure Ulcer Advisory Panel 2012","","http://www.npuap.org/"
"BSL-23","Borderline Symptom List - 23 Item","Copyright ©PSM ZI Mannheim /Germany","",""
"BSL-SUPP","Borderline Symptom List - Supplement","Copyright ©PSM ZI Mannheim /Germany","",""
